000861 海印股份 日线
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
10/13/2003	3.38	3.40	3.34	3.35	69200	537610.000
10/14/2003	3.33	3.38	3.32	3.33	39400	304019.000
10/15/2003	3.27	3.34	3.27	3.31	66500	511008.406
10/16/2003	3.34	3.34	3.29	3.30	47180	361670.094
10/17/2003	3.28	3.28	3.24	3.24	30321	228544.500
10/20/2003	3.35	3.35	3.24	3.28	34900	265226.500
10/21/2003	3.25	3.34	3.25	3.28	22250	169135.000
10/22/2003	3.29	3.31	3.28	3.29	47700	363328.000
10/23/2003	3.28	3.31	3.28	3.29	21700	164904.000
10/24/2003	3.29	3.31	3.28	3.28	42100	320406.000
10/27/2003	3.27	3.27	3.17	3.18	43000	322502.000
10/28/2003	3.18	3.21	3.18	3.19	22451	166083.078
10/29/2003	3.23	3.25	3.01	3.15	71750	525249.000
10/30/2003	3.14	3.19	3.09	3.10	33295	240758.000
10/31/2003	3.09	3.22	3.09	3.22	59648	434651.469
11/03/2003	3.22	3.23	3.20	3.21	9000	66942.000
11/04/2003	3.18	3.22	3.15	3.15	61569	455031.406
11/05/2003	3.12	3.23	3.11	3.14	30773	223602.766
11/06/2003	3.10	3.10	2.80	2.81	213503	1445477.250
11/07/2003	2.84	2.84	2.67	2.72	109934	700694.875
11/10/2003	2.70	2.75	2.59	2.74	71494	446332.688
11/11/2003	2.63	2.73	2.63	2.68	24850	157494.000
11/12/2003	2.39	2.86	2.39	2.68	44403	271151.969
11/13/2003	2.64	2.68	2.58	2.64	17703	110128.453
11/14/2003	2.64	2.64	2.59	2.59	16351	99968.078
11/17/2003	2.59	2.63	2.59	2.60	45750	280530.500
11/18/2003	2.60	2.65	2.59	2.60	27559	169577.078
11/19/2003	2.60	2.68	2.60	2.63	63440	392625.313
11/20/2003	2.66	2.81	2.64	2.79	145105	935064.500
11/21/2003	2.81	2.98	2.81	2.86	284048	1941241.875
11/24/2003	2.75	2.90	2.71	2.87	84351	561341.563
11/25/2003	2.87	2.92	2.85	2.89	102715	690177.250
11/26/2003	2.89	2.95	2.84	2.91	80012	540075.625
11/27/2003	2.86	2.91	2.82	2.86	70450	471659.000
11/28/2003	2.78	2.91	2.78	2.83	32440	216368.000
12/01/2003	2.82	2.89	2.82	2.86	119665	797327.000
12/02/2003	3.03	3.03	2.85	2.85	95602	639410.313
12/03/2003	2.85	2.85	2.79	2.80	105100	691437.500
12/04/2003	2.80	2.80	2.73	2.74	146060	941094.563
12/05/2003	2.78	2.91	2.78	2.88	163815	1091493.625
12/08/2003	2.87	2.88	2.78	2.80	59100	391440.000
12/09/2003	2.78	2.84	2.78	2.82	34650	227713.500
12/10/2003	2.82	2.89	2.78	2.86	52879	351684.875
12/11/2003	2.89	2.91	2.82	2.88	102538	687989.313
12/12/2003	2.87	2.87	2.80	2.84	42440	281639.000
12/15/2003	2.85	3.11	2.85	3.02	350570	2443830.750
12/16/2003	3.01	3.01	2.82	2.94	127500	865363.500
12/17/2003	2.87	2.98	2.87	2.92	77972	534836.750
12/18/2003	2.92	3.00	2.87	2.92	74010	502745.844
12/19/2003	2.92	2.95	2.65	2.91	152300	1017283.063
12/22/2003	2.92	2.92	2.72	2.91	883514	5719690.500
12/23/2003	2.89	3.05	2.78	3.04	1133047	7877406.500
12/24/2003	3.03	3.32	3.03	3.26	1522408	11296730.000
12/25/2003	3.28	3.35	3.17	3.32	821069	6275145.500
12/26/2003	3.35	3.41	3.26	3.32	704000	5427936.000
12/29/2003	3.32	3.32	3.15	3.27	515146	3877045.750
12/30/2003	3.28	3.35	3.22	3.33	367598	2816533.500
12/31/2003	3.30	3.36	3.24	3.28	1025500	7880433.000
01/02/2004	3.24	3.24	3.03	3.09	322300	2342934.500
01/05/2004	3.09	3.09	2.97	2.98	342000	2403930.500
01/06/2004	2.98	3.13	2.96	2.99	439971	3072537.000
01/07/2004	3.00	3.01	2.73	2.93	313835	2111217.750
01/08/2004	2.91	2.96	2.80	2.87	312150	2096747.500
01/09/2004	2.87	2.91	2.84	2.87	262660	1769141.375
01/12/2004	2.83	2.96	2.82	2.89	257400	1730758.625
01/13/2004	2.90	2.91	2.83	2.84	324616	2165544.750
01/14/2004	2.84	2.90	2.83	2.90	220500	1472533.000
01/15/2004	2.90	2.90	2.83	2.87	214950	1434513.500
01/16/2004	2.87	2.89	2.86	2.86	188595	1264797.125
01/29/2004	2.91	3.00	2.90	3.00	210866	1448517.125
01/30/2004	2.99	3.03	2.94	2.95	227650	1587400.000
02/02/2004	2.98	3.05	2.92	3.04	389044	2699586.500
02/03/2004	3.11	3.25	3.00	3.18	463803	3332954.500
02/04/2004	3.17	3.21	3.12	3.19	412261	3025045.250
02/05/2004	3.34	3.46	3.20	3.45	1147467	8915829.000
02/06/2004	3.52	3.53	3.10	3.29	1278419	10058692.000
02/09/2004	3.51	3.65	3.51	3.65	2296379	19177558.000
02/10/2004	3.64	3.64	3.48	3.53	1699743	13809555.000
02/11/2004	3.51	3.54	3.47	3.51	502994	4047991.250
02/13/2004	3.50	3.50	3.35	3.37	493894	3869053.750
02/16/2004	3.28	3.41	3.28	3.41	341462	2658516.750
02/17/2004	3.38	3.47	3.32	3.43	479518	3781750.250
02/18/2004	3.45	3.51	3.39	3.43	359800	2857529.000
02/19/2004	3.43	3.48	3.38	3.39	271005	2134653.250
02/20/2004	3.41	3.56	3.38	3.54	632551	5078158.500
02/23/2004	3.55	3.55	3.40	3.42	346357	2780530.250
02/24/2004	3.40	3.42	3.31	3.41	392991	3054575.750
02/25/2004	3.41	3.53	3.34	3.36	196562	1553675.125
02/26/2004	3.33	3.41	3.24	3.27	263144	1999193.875
02/27/2004	3.31	3.32	3.24	3.29	136860	1039877.500
03/01/2004	3.33	3.37	3.24	3.35	190431	1459147.250
03/02/2004	3.39	3.40	3.25	3.38	214521	1649516.375
03/03/2004	3.32	3.40	3.26	3.32	228800	1753709.250
03/04/2004	3.33	3.37	3.24	3.32	212986	1621220.625
03/05/2004	3.32	3.33	3.25	3.28	167709	1269985.500
03/08/2004	3.28	3.31	3.13	3.14	198700	1471672.000
03/09/2004	3.11	3.20	3.04	3.04	419732	3000438.250
03/10/2004	3.03	3.08	3.01	3.08	379328	2687719.000
03/11/2004	3.08	3.11	3.03	3.09	363058	2587618.500
03/12/2004	3.09	3.14	3.08	3.10	184424	1327078.625
03/15/2004	3.12	3.17	3.09	3.15	302433	2195960.000
03/16/2004	3.14	3.19	3.11	3.19	209825	1536389.750
03/17/2004	3.16	3.16	3.10	3.15	319703	2319447.750
03/18/2004	3.14	3.29	3.14	3.19	399982	2976711.750
03/19/2004	3.15	3.23	3.08	3.22	273400	2019165.875
03/22/2004	3.20	3.28	3.20	3.27	173872	1310611.000
03/23/2004	3.25	3.28	3.20	3.23	133621	996684.813
03/24/2004	3.20	3.27	3.20	3.24	108601	810654.438
03/25/2004	3.22	3.26	3.16	3.21	124099	918991.313
03/26/2004	3.14	3.26	3.14	3.19	168500	1238273.875
03/29/2004	3.18	3.24	3.17	3.23	274563	2037124.625
03/30/2004	3.25	3.26	3.15	3.16	371750	2737674.500
03/31/2004	3.18	3.23	3.16	3.20	249700	1849884.375
04/01/2004	3.22	3.45	3.20	3.38	1510476	11664586.000
04/02/2004	3.41	3.41	3.31	3.34	695782	5383040.500
04/05/2004	3.33	3.42	3.32	3.39	475181	3689228.250
04/06/2004	3.46	3.46	3.33	3.43	520102	4073856.250
04/07/2004	3.42	3.45	3.33	3.39	519290	4036001.000
04/08/2004	3.39	3.45	3.34	3.41	1300330	10176832.000
04/09/2004	3.39	3.40	3.33	3.36	581882	4508692.000
04/12/2004	3.36	3.37	3.25	3.26	517800	3941267.000
04/13/2004	3.33	3.35	3.24	3.34	2095000	15974654.000
04/14/2004	3.32	3.32	3.16	3.16	749500	5590162.000
04/15/2004	3.16	3.19	3.01	3.04	683000	4892603.000
04/16/2004	3.03	3.09	2.97	3.05	243800	1712292.875
04/19/2004	3.08	3.08	3.03	3.03	204300	1448634.750
04/20/2004	3.02	3.09	3.02	3.08	316700	2255973.500
04/21/2004	3.08	3.12	3.01	3.08	462900	3294448.000
04/22/2004	3.09	3.16	3.05	3.10	487300	3517400.250
04/23/2004	3.08	3.11	3.01	3.11	464800	3304935.250
04/26/2004	3.10	3.14	3.04	3.12	165600	1188522.875
04/27/2004	3.15	3.16	3.03	3.05	200500	1426975.125
04/28/2004	3.02	3.06	2.91	3.05	391700	2729179.000
04/29/2004	3.04	3.05	2.95	2.99	94300	656548.000
04/30/2004	2.99	3.01	2.95	2.99	79100	547699.688
05/10/2004	2.99	2.99	2.82	2.87	91300	612594.375
05/11/2004	2.84	2.90	2.84	2.85	41700	278512.000
05/12/2004	2.85	2.92	2.85	2.90	95000	643139.000
05/14/2004	2.90	2.90	2.78	2.80	104900	697509.625
05/17/2004	2.80	2.84	2.75	2.79	77400	506460.969
05/18/2004	2.80	2.87	2.79	2.83	187100	1239057.000
05/19/2004	2.83	2.90	2.82	2.84	86200	577969.688
05/20/2004	2.84	2.90	2.78	2.80	76200	506852.313
05/21/2004	2.80	2.86	2.78	2.85	45000	296833.500
05/24/2004	2.85	2.89	2.79	2.85	53000	351993.844
05/25/2004	2.85	2.85	2.78	2.78	56700	371711.500
05/26/2004	2.78	2.79	2.72	2.72	79500	511626.000
05/27/2004	2.75	2.80	2.68	2.78	119300	768807.875
05/28/2004	2.75	2.77	2.74	2.75	37800	243645.750
05/31/2004	2.74	2.81	2.73	2.74	103200	664597.000
06/01/2004	2.74	2.81	2.74	2.81	199400	1290605.750
06/02/2004	2.80	2.80	2.75	2.77	139800	904417.000
06/03/2004	2.78	2.78	2.71	2.71	110700	708506.000
06/04/2004	2.67	2.72	2.64	2.72	113600	716140.875
06/07/2004	2.67	2.71	2.63	2.65	46600	291942.156
06/08/2004	2.64	2.65	2.60	2.60	101300	625124.125
06/09/2004	2.60	2.66	2.58	2.59	74400	457169.438
06/10/2004	2.57	2.59	2.54	2.56	149500	905179.375
06/11/2004	2.54	2.65	2.54	2.59	93700	573528.813
06/14/2004	2.59	2.59	2.48	2.51	98500	585063.500
06/15/2004	2.55	2.55	2.47	2.54	60700	360799.000
06/16/2004	2.55	2.57	2.47	2.54	71300	426629.406
06/17/2004	2.53	2.54	2.50	2.51	75500	448704.938
06/18/2004	2.47	2.51	2.47	2.48	54600	321382.719
06/21/2004	2.50	2.54	2.50	2.53	29400	175504.000
06/22/2004	2.54	2.58	2.52	2.54	46000	276537.000
06/23/2004	2.51	2.54	2.51	2.54	33000	197463.000
06/24/2004	2.54	2.57	2.50	2.51	63700	379266.000
06/25/2004	2.36	2.49	2.36	2.41	86400	499804.000
06/28/2004	2.41	2.41	2.32	2.34	62800	350657.000
06/29/2004	2.39	2.39	2.23	2.29	72600	398160.000
06/30/2004	2.29	2.33	2.25	2.25	73900	402178.406
07/01/2004	2.26	2.39	2.08	2.38	118400	656901.875
07/02/2004	2.37	2.39	2.31	2.35	58300	324054.000
07/05/2004	2.28	2.38	2.28	2.35	57900	322584.031
07/06/2004	2.44	2.44	2.37	2.40	78700	444861.000
07/07/2004	2.38	2.38	2.32	2.35	63000	351040.000
07/08/2004	2.32	2.34	2.23	2.32	78424	426318.000
07/09/2004	2.32	2.35	2.28	2.29	57699	315887.625
07/12/2004	2.33	2.33	2.18	2.18	100100	530834.000
07/13/2004	2.17	2.24	2.17	2.22	17450	92368.500
07/14/2004	2.22	2.22	2.15	2.21	60500	314713.000
07/15/2004	2.16	2.26	2.16	2.26	120210	632861.188
07/16/2004	2.25	2.36	2.20	2.34	217275	1183060.500
07/19/2004	2.34	2.34	2.29	2.31	49550	272074.500
07/20/2004	2.30	2.36	2.25	2.34	103252	573880.625
07/21/2004	2.34	2.34	2.27	2.32	30900	169511.000
07/22/2004	2.34	2.34	2.24	2.24	57050	309930.500
07/23/2004	2.13	2.29	2.13	2.24	35701	189520.094
07/26/2004	2.18	2.25	2.18	2.25	52868	281748.969
07/27/2004	2.24	2.27	2.20	2.25	48900	260056.000
07/28/2004	2.24	2.33	2.21	2.26	57800	307482.000
07/29/2004	2.26	2.29	2.26	2.28	31758	172018.625
07/30/2004	2.26	2.29	2.22	2.22	44300	235969.000
08/02/2004	2.21	2.22	2.19	2.21	32950	173968.000
08/03/2004	2.18	2.22	2.18	2.21	19390	101814.602
08/04/2004	2.22	2.28	2.22	2.27	65941	355570.188
08/05/2004	2.27	2.28	2.20	2.20	38500	205244.000
08/06/2004	2.21	2.27	2.21	2.25	55576	296031.531
08/09/2004	2.21	2.27	2.15	2.19	20800	108405.000
08/10/2004	2.22	2.22	2.17	2.17	103610	540328.875
08/11/2004	2.22	2.22	2.16	2.18	27660	143902.000
08/12/2004	2.16	2.18	2.08	2.14	88100	449570.000
08/13/2004	2.17	2.17	2.12	2.15	26400	135914.000
08/16/2004	2.13	2.13	2.07	2.07	40600	204119.016
08/17/2004	2.07	2.16	2.06	2.12	63400	321178.000
08/18/2004	2.09	2.18	2.09	2.13	85752	440221.688
08/19/2004	2.09	2.15	2.06	2.13	50894	255292.375
08/20/2004	2.09	2.13	2.07	2.12	32201	161645.016
08/23/2004	2.01	2.14	2.01	2.06	13300	66027.000
08/24/2004	2.14	2.14	2.04	2.11	67860	343551.813
08/25/2004	2.12	2.13	2.10	2.10	43100	218898.563
08/26/2004	2.10	2.10	2.08	2.08	38000	190318.000
08/27/2004	2.07	2.08	2.04	2.08	27000	134028.000
08/30/2004	2.08	2.12	2.05	2.09	15700	77765.000
08/31/2004	2.13	2.15	2.10	2.15	53381	271996.563
09/02/2004	2.12	2.16	2.08	2.15	38431	195203.000
09/03/2004	2.15	2.32	2.12	2.26	451000	2399260.250
09/06/2004	2.25	2.30	2.20	2.26	267683	1435571.875
09/07/2004	2.27	2.33	2.22	2.27	273518	1491466.250
09/08/2004	2.27	2.29	2.21	2.25	149000	801169.875
09/09/2004	2.24	2.24	2.17	2.21	97721	513328.625
09/10/2004	2.22	2.22	2.14	2.19	47343	245297.922
09/13/2004	2.15	2.20	2.06	2.10	63100	322001.000
09/14/2004	2.15	2.22	2.08	2.21	310599	1608436.000
09/15/2004	2.20	2.39	2.16	2.32	844751	4630835.500
09/16/2004	2.34	2.38	2.27	2.32	500775	2763268.000
09/17/2004	2.31	2.52	2.28	2.47	1079096	6183031.500
09/20/2004	2.45	2.57	2.45	2.51	856185	5068425.000
09/21/2004	2.50	2.78	2.44	2.75	2112894	13087860.000
09/22/2004	2.67	2.76	2.59	2.60	787675	4946684.000
09/23/2004	2.63	2.71	2.54	2.68	453628	2782723.250
09/24/2004	2.65	2.81	2.59	2.65	1315727	8355131.000
09/27/2004	2.65	2.67	2.52	2.59	524655	3217894.000
09/28/2004	2.57	2.67	2.54	2.63	1189631	7309703.500
09/29/2004	2.63	2.70	2.58	2.62	871900	5451178.000
09/30/2004	2.62	2.64	2.57	2.57	678959	4182461.500
10/08/2004	2.56	2.62	2.51	2.62	337600	2035368.000
10/11/2004	2.62	2.63	2.56	2.61	348854	2133951.000
10/12/2004	2.60	2.71	2.57	2.68	1439570	8992047.000
10/13/2004	2.72	2.77	2.63	2.68	1129271	7142934.000
10/14/2004	2.70	2.71	2.50	2.60	805753	4967553.000
10/15/2004	2.55	2.61	2.45	2.56	312350	1845848.500
10/18/2004	2.56	2.56	2.45	2.48	139421	816628.688
10/19/2004	2.42	2.57	2.42	2.53	383537	2284297.750
10/20/2004	2.54	2.54	2.45	2.51	50599	297174.156
10/21/2004	2.53	2.54	2.46	2.49	205934	1225762.375
10/22/2004	2.49	2.53	2.41	2.50	225068	1323243.625
10/25/2004	2.52	2.65	2.52	2.59	759795	4609782.500
10/26/2004	2.59	2.65	2.48	2.60	626650	3833036.000
10/27/2004	2.61	2.70	2.57	2.68	1512444	9419748.000
10/28/2004	2.72	2.84	2.72	2.80	3129153	20359886.000
10/29/2004	2.79	2.91	2.64	2.83	1914547	12541551.000
11/01/2004	2.83	2.92	2.75	2.88	2381542	15909531.000
11/02/2004	2.88	2.98	2.75	2.80	636000	4208824.500
11/03/2004	2.78	2.87	2.71	2.81	861750	5607269.000
11/04/2004	2.80	2.83	2.64	2.72	718600	4590033.000
11/05/2004	2.71	2.74	2.59	2.67	497300	3100521.500
11/09/2004	2.71	2.74	2.60	2.65	317753	1990839.375
11/10/2004	2.66	2.72	2.55	2.71	781703	4883403.500
11/11/2004	2.68	2.74	2.62	2.71	1532850	9700870.000
11/12/2004	2.69	2.73	2.63	2.68	1011086	6395199.500
11/15/2004	2.68	2.73	2.64	2.71	950450	5999930.500
11/16/2004	2.72	2.74	2.66	2.69	839660	5294988.500
11/17/2004	2.68	2.72	2.54	2.58	1560217	9629270.000
11/18/2004	2.56	2.57	2.48	2.57	1034250	6156070.000
11/19/2004	2.54	2.62	2.54	2.59	1271150	7726744.000
11/22/2004	2.61	2.68	2.58	2.63	1567850	9672778.000
11/23/2004	2.65	2.67	2.59	2.61	836509	5147705.000
11/24/2004	2.59	2.65	2.51	2.60	1054650	6414732.000
11/25/2004	2.58	2.59	2.51	2.55	544600	3266277.000
11/26/2004	2.55	2.60	2.51	2.56	753315	4556242.500
11/29/2004	2.56	2.62	2.54	2.56	680270	4138478.000
11/30/2004	2.56	2.59	2.54	2.57	246200	1487351.750
12/01/2004	2.58	2.61	2.54	2.59	461800	2802852.750
12/02/2004	2.58	2.61	2.54	2.57	278300	1684982.000
12/03/2004	2.58	2.65	2.58	2.62	1080111	6633114.000
12/06/2004	2.61	2.68	2.59	2.63	824800	5117679.000
12/07/2004	2.64	2.69	2.59	2.65	1251159	7785699.500
12/08/2004	2.64	2.69	2.59	2.61	985380	6083057.500
12/09/2004	2.61	2.65	2.54	2.58	962550	5883393.500
12/10/2004	2.56	2.59	2.40	2.47	904984	5320582.000
12/13/2004	2.45	2.48	2.34	2.37	338050	1933601.500
